,customer_id,0,1,predicted
88,2896-TBNBE,0.8823529411764706,0.11764705882352941,0
89,7359-WWYJV,1.0,0.0,0
90,6646-JPPHA,0.448559670781893,0.551440329218107,1
91,5550-VFRLC,0.13380281690140844,0.8661971830985915,1
92,2202-CUYXZ,0.13380281690140844,0.8661971830985915,1
93,8035-PWSEV,0.448559670781893,0.551440329218107,1
94,3703-KBKZP,0.6371308016877637,0.3628691983122363,0
95,5599-HVLTW,0.28761061946902655,0.7123893805309734,1
96,5382-TEMLV,0.8978723404255319,0.10212765957446808,0
97,6339-TBELP,0.992526158445441,0.007473841554559043,0
98,7207-RMRDB,0.7090909090909091,0.2909090909090909,0
99,2469-DTSGX,1.0,0.0,0
100,3704-IEAXF,0.992526158445441,0.007473841554559043,0
101,6368-TZZDT,0.992526158445441,0.007473841554559043,0
102,7129-AZJDE,0.8823529411764706,0.11764705882352941,0
103,6407-GSJNL,0.992526158445441,0.007473841554559043,0
104,9150-HEPMB,0.9414414414414415,0.05855855855855856,0
105,1506-YJTYT,0.992526158445441,0.007473841554559043,0
106,7134-HBPBS,1.0,0.0,0
107,3635-QQRQD,0.992526158445441,0.007473841554559043,0
108,6549-NNDYT,0.7563025210084033,0.24369747899159663,0
109,9796-BPKIW,0.448559670781893,0.551440329218107,1
110,8069-YQQAJ,0.7563025210084033,0.24369747899159663,0
111,8242-SOQUO,0.448559670781893,0.551440329218107,1
112,3308-DGHKL,0.992526158445441,0.007473841554559043,0
113,8740-CRYFY,0.13380281690140844,0.8661971830985915,1
114,8109-YUOHE,0.9414414414414415,0.05855855855855856,0
115,3976-NLDEZ,0.5760869565217391,0.42391304347826086,0
116,6248-BSHKG,0.9859154929577465,0.014084507042253521,0
117,3970-XGJDU,0.992526158445441,0.007473841554559043,0
118,0634-SZPQA,0.6371308016877637,0.3628691983122363,0
119,2589-AYCRP,0.9859154929577465,0.014084507042253521,0
120,3800-LYTRK,0.9414414414414415,0.05855855855855856,0
121,6563-VRERX,0.9859154929577465,0.014084507042253521,0
122,9938-ZREHM,0.8823529411764706,0.11764705882352941,0
123,2220-IAHLS,0.5760869565217391,0.42391304347826086,0
124,8979-CAMGB,0.9310344827586207,0.06896551724137931,0
125,0270-THENM,0.992526158445441,0.007473841554559043,0
126,9611-CTWIH,0.448559670781893,0.551440329218107,1
127,8885-QSQBX,0.4158415841584158,0.5841584158415841,1
128,9030-QGZNL,0.992526158445441,0.007473841554559043,0
129,2810-FTLEM,0.8166666666666667,0.18333333333333332,0
130,6350-XFYGW,0.448559670781893,0.551440329218107,1
131,6993-YGFJV,0.7547169811320755,0.24528301886792453,0
132,4097-YODCF,0.6893203883495146,0.3106796116504854,0
133,0376-OIWME,0.4713804713804714,0.5286195286195287,1
134,5022-JNQEQ,0.448559670781893,0.551440329218107,1
135,5515-AKOAJ,0.7090909090909091,0.2909090909090909,0
136,6956-SMUCM,0.448559670781893,0.551440329218107,1
137,5103-MHMHY,0.4158415841584158,0.5841584158415841,1
138,9391-DXGGG,0.8823529411764706,0.11764705882352941,0
139,7519-JTWQH,0.7547169811320755,0.24528301886792453,0
140,6131-FOYAS,0.8978723404255319,0.10212765957446808,0
141,9681-OXGVC,0.28761061946902655,0.7123893805309734,1
142,1977-STDKI,0.13380281690140844,0.8661971830985915,1
143,7302-ZHMHP,0.5760869565217391,0.42391304347826086,0
144,0661-XEYAN,0.4158415841584158,0.5841584158415841,1
145,6007-TCTST,1.0,0.0,0
146,1682-VCOIO,0.9859154929577465,0.014084507042253521,0
147,2454-RPBRZ,0.28761061946902655,0.7123893805309734,1
148,8710-YGLWG,0.4158415841584158,0.5841584158415841,1
149,0742-LAFQK,0.8888888888888888,0.1111111111111111,0
150,7064-JHXCE,0.992526158445441,0.007473841554559043,0
151,8242-JSVBO,0.8166666666666667,0.18333333333333332,0
152,1471-GIQKQ,0.4158415841584158,0.5841584158415841,1
153,6778-EICRF,0.9414414414414415,0.05855855855855856,0
154,1360-XFJMR,0.9310344827586207,0.06896551724137931,0
155,5702-KVQRD,1.0,0.0,0
156,7602-MVRMB,1.0,0.0,0
157,0236-HFWSV,0.28761061946902655,0.7123893805309734,1
158,0880-FVFWF,0.7090909090909091,0.2909090909090909,0
159,9052-DHNKM,0.9414414414414415,0.05855855855855856,0
160,6121-TNHBO,0.9414414414414415,0.05855855855855856,0
161,4693-VWVBO,0.8227848101265823,0.17721518987341772,0
162,1565-RHDJD,0.28761061946902655,0.7123893805309734,1
163,0696-UKTOX,0.8978723404255319,0.10212765957446808,0
164,8267-KFGYD,0.5760869565217391,0.42391304347826086,0
165,2632-TACXW,0.992526158445441,0.007473841554559043,0
166,1744-JHKYS,0.8978723404255319,0.10212765957446808,0
167,0578-SKVMF,0.4713804713804714,0.5286195286195287,1
168,0670-KDOMA,0.5760869565217391,0.42391304347826086,0
169,8065-BVEPF,0.8636363636363636,0.13636363636363635,0
170,3301-VKTGC,0.9414414414414415,0.05855855855855856,0
171,7660-HDPJV,0.13380281690140844,0.8661971830985915,1
172,2843-CQMEG,0.8978723404255319,0.10212765957446808,0
173,6870-ZWMNX,0.992526158445441,0.007473841554559043,0
174,1403-LKLIK,0.9859154929577465,0.014084507042253521,0
175,2446-BEGGB,0.28761061946902655,0.7123893805309734,1
176,6164-HAQTX,0.992526158445441,0.007473841554559043,0
177,3387-VATUS,0.28761061946902655,0.7123893805309734,1
178,3407-JMJQQ,0.7547169811320755,0.24528301886792453,0
179,3580-HYCSP,1.0,0.0,0
180,5453-AXEPF,0.6371308016877637,0.3628691983122363,0
181,4132-KALRO,0.28761061946902655,0.7123893805309734,1
182,6506-EYCNH,0.8978723404255319,0.10212765957446808,0
183,6400-BWQKW,0.28761061946902655,0.7123893805309734,1
184,6916-HIJSE,0.992526158445441,0.007473841554559043,0
185,5186-PEIZU,0.8978723404255319,0.10212765957446808,0
186,6048-NJXHX,0.875,0.125,0
187,6134-KWTBV,0.992526158445441,0.007473841554559043,0
188,6289-CPNLD,0.8823529411764706,0.11764705882352941,0
189,5312-UXESG,0.6371308016877637,0.3628691983122363,0
190,2514-GINMM,0.13380281690140844,0.8661971830985915,1
191,2580-ASVVY,0.875,0.125,0
192,6416-JNVRK,0.8823529411764706,0.11764705882352941,0
193,3739-YBWAB,0.9414414414414415,0.05855855855855856,0
194,6917-YACBP,0.7090909090909091,0.2909090909090909,0
195,8614-VGMMV,0.8166666666666667,0.18333333333333332,0
196,5181-OABFK,0.992526158445441,0.007473841554559043,0
197,2977-CEBSX,0.992526158445441,0.007473841554559043,0
198,1624-NALOJ,0.28761061946902655,0.7123893805309734,1
199,5495-GPSRW,0.992526158445441,0.007473841554559043,0
200,6303-KFWSL,0.8823529411764706,0.11764705882352941,0
201,5624-BQSSA,0.5760869565217391,0.42391304347826086,0
202,6681-ZSEXG,0.992526158445441,0.007473841554559043,0
203,9185-TQCVP,0.28761061946902655,0.7123893805309734,1
204,8272-ONJLV,0.8412698412698413,0.15873015873015872,0
205,3398-ZOUAA,0.4713804713804714,0.5286195286195287,1
206,9140-CZQZZ,0.992526158445441,0.007473841554559043,0
207,6418-PIQSP,0.992526158445441,0.007473841554559043,0
208,9637-EIHEQ,0.6363636363636364,0.36363636363636365,0
209,9953-ZMKSM,0.992526158445441,0.007473841554559043,0
210,9830-ECLEN,0.9414414414414415,0.05855855855855856,0
211,9058-CBREO,0.4158415841584158,0.5841584158415841,1
212,5321-NTRKC,0.992526158445441,0.007473841554559043,0
213,4654-DLAMQ,0.8412698412698413,0.15873015873015872,0
214,4673-KKSLS,0.4713804713804714,0.5286195286195287,1
215,1031-IIDEO,0.13380281690140844,0.8661971830985915,1
216,3512-IZIKN,0.992526158445441,0.007473841554559043,0
217,4439-JMPMT,0.448559670781893,0.551440329218107,1
218,0027-KWYKW,0.4713804713804714,0.5286195286195287,1
219,4291-YZODP,0.9859154929577465,0.014084507042253521,0
220,0212-ISBBF,0.7563025210084033,0.24369747899159663,0
221,3014-WJKSM,0.6371308016877637,0.3628691983122363,0
222,0411-EZJZE,0.4158415841584158,0.5841584158415841,1
223,6698-OXETB,0.992526158445441,0.007473841554559043,0
224,0193-ESZXP,0.6893203883495146,0.3106796116504854,0
225,6202-JVYEU,0.9859154929577465,0.014084507042253521,0
226,1848-LBZHY,0.8166666666666667,0.18333333333333332,0
227,8161-QYMTT,0.28761061946902655,0.7123893805309734,1
228,0454-OKRCT,0.992526158445441,0.007473841554559043,0
229,1215-EXRMO,0.992526158445441,0.007473841554559043,0
230,0931-MHTEM,0.8412698412698413,0.15873015873015872,0
231,5985-BEHZK,1.0,0.0,0
232,9921-EZKBY,0.6371308016877637,0.3628691983122363,0
233,4878-BUNFV,0.992526158445441,0.007473841554559043,0
234,4811-JBUVU,0.6371308016877637,0.3628691983122363,0
235,5673-FSSMF,0.4158415841584158,0.5841584158415841,1
236,4301-VVZKA,0.4713804713804714,0.5286195286195287,1
237,4828-FAZPK,0.6371308016877637,0.3628691983122363,0
238,6000-UKLWI,0.992526158445441,0.007473841554559043,0
239,7395-XWZOY,0.7563025210084033,0.24369747899159663,0
240,6380-ARCEH,0.5760869565217391,0.42391304347826086,0
241,3729-OWRVL,0.9310344827586207,0.06896551724137931,0
242,2856-HYAPG,0.13380281690140844,0.8661971830985915,1
243,7856-GANIL,0.8412698412698413,0.15873015873015872,0
244,4459-BBGHE,0.7563025210084033,0.24369747899159663,0
245,9661-JALZV,0.992526158445441,0.007473841554559043,0
246,7753-USQYQ,0.8823529411764706,0.11764705882352941,0
247,1015-JPFYW,0.9859154929577465,0.014084507042253521,0
248,7665-NKLAV,0.992526158445441,0.007473841554559043,0
249,9053-EJUNL,0.4713804713804714,0.5286195286195287,1
250,5117-ZSMHQ,0.992526158445441,0.007473841554559043,0
251,0117-LFRMW,0.7563025210084033,0.24369747899159663,0
252,9389-ACWBI,0.448559670781893,0.551440329218107,1
253,6946-LMSQS,0.9414414414414415,0.05855855855855856,0
254,1725-MIMXW,0.5760869565217391,0.42391304347826086,0
255,3996-ZNWYK,0.96,0.04,0
256,0899-WZRSD,0.8636363636363636,0.13636363636363635,0
257,8815-LMFLX,0.8978723404255319,0.10212765957446808,0
258,0699-NDKJM,0.7563025210084033,0.24369747899159663,0
259,2424-WVHPL,0.5,0.5,0
260,6797-LNAQX,0.9310344827586207,0.06896551724137931,0
261,2043-WVTQJ,0.4158415841584158,0.5841584158415841,1
262,4057-FKCZK,0.992526158445441,0.007473841554559043,0
263,8512-WIWYV,0.9859154929577465,0.014084507042253521,0
264,5135-GRQJV,1.0,0.0,0
265,5597-GLBUC,0.13380281690140844,0.8661971830985915,1
266,7997-EASSD,0.8823529411764706,0.11764705882352941,0
267,4785-FCIFB,0.992526158445441,0.007473841554559043,0
268,1755-FZQEC,0.9859154929577465,0.014084507042253521,0
269,5364-XYIRR,0.4713804713804714,0.5286195286195287,1
270,7572-KPVKK,0.9310344827586207,0.06896551724137931,0
271,5115-SQAAU,0.992526158445441,0.007473841554559043,0
272,6147-CBCRA,0.8978723404255319,0.10212765957446808,0
273,3692-JHONH,0.6893203883495146,0.3106796116504854,0
274,1088-CNNKB,0.9414414414414415,0.05855855855855856,0
275,3810-DVDQQ,1.0,0.0,0
276,7831-QGOXH,0.4713804713804714,0.5286195286195287,1
277,3474-BAFSJ,0.992526158445441,0.007473841554559043,0
278,3842-IYKUE,0.6371308016877637,0.3628691983122363,0
279,8519-QJGJD,0.448559670781893,0.551440329218107,1
280,9747-DDZOS,0.13380281690140844,0.8661971830985915,1
281,4106-HADHQ,0.9414414414414415,0.05855855855855856,0
282,0017-IUDMW,1.0,0.0,0
283,4763-PGDPO,0.448559670781893,0.551440329218107,1
284,8751-EDEKA,0.6371308016877637,0.3628691983122363,0
285,3104-OWCGK,0.8823529411764706,0.11764705882352941,0
286,3148-BLQJT,0.5760869565217391,0.42391304347826086,0
287,2815-CPTUL,0.448559670781893,0.551440329218107,1
288,5073-WXOYN,0.7563025210084033,0.24369747899159663,0
289,4760-THGOT,0.4713804713804714,0.5286195286195287,1
290,2724-FJDYW,0.8823529411764706,0.11764705882352941,0
291,7639-OPLNG,0.992526158445441,0.007473841554559043,0
292,3298-QEICA,0.992526158445441,0.007473841554559043,0
293,9362-MWODR,0.8978723404255319,0.10212765957446808,0
294,7446-SFAOA,0.9859154929577465,0.014084507042253521,0
295,4737-AQCPU,0.992526158445441,0.007473841554559043,0
296,9522-ZSINC,0.9859154929577465,0.014084507042253521,0
297,3745-HRPHI,0.992526158445441,0.007473841554559043,0
298,2669-QVCRG,0.6371308016877637,0.3628691983122363,0
299,0980-FEXWF,0.8823529411764706,0.11764705882352941,0
300,6701-YVNQG,0.992526158445441,0.007473841554559043,0
301,1177-XZBJL,0.9414414414414415,0.05855855855855856,0
302,7771-CFQRQ,0.992526158445441,0.007473841554559043,0
303,2252-JHJGE,0.6893203883495146,0.3106796116504854,0
304,0661-KBKPA,0.8823529411764706,0.11764705882352941,0
305,8851-RAGOV,0.8978723404255319,0.10212765957446808,0
306,6979-TNDEU,0.8166666666666667,0.18333333333333332,0
307,2072-ZVJJX,0.992526158445441,0.007473841554559043,0
308,1222-KJNZD,0.8978723404255319,0.10212765957446808,0
309,9372-TXXPS,0.992526158445441,0.007473841554559043,0
310,5982-PSMKW,0.992526158445441,0.007473841554559043,0
311,2495-KZNFB,0.4713804713804714,0.5286195286195287,1
312,0207-MDKNV,0.448559670781893,0.551440329218107,1
313,1346-PJWTK,0.8636363636363636,0.13636363636363635,0
314,3758-CKOQL,0.6893203883495146,0.3106796116504854,0
315,6959-GQEGV,0.8978723404255319,0.10212765957446808,0
316,2604-IJPDU,0.4713804713804714,0.5286195286195287,1
317,6174-NRBTZ,0.9414414414414415,0.05855855855855856,0
318,6323-AYBRX,0.992526158445441,0.007473841554559043,0
319,0048-PIHNL,0.9859154929577465,0.014084507042253521,0
320,7811-JIVPF,0.8978723404255319,0.10212765957446808,0
321,7729-JTEEC,0.4158415841584158,0.5841584158415841,1
322,5846-ABOBJ,0.992526158445441,0.007473841554559043,0
323,9221-OTIVJ,0.28761061946902655,0.7123893805309734,1
324,2889-FPWRM,1.0,0.0,0
325,7945-HLKEA,0.9414414414414415,0.05855855855855856,0
326,9367-TCUYN,0.8166666666666667,0.18333333333333332,0
327,2277-BKJKN,0.9310344827586207,0.06896551724137931,0
328,7633-MVPUY,0.875,0.125,0
329,4315-MURBD,0.448559670781893,0.551440329218107,1
330,0734-OXWBT,0.6363636363636364,0.36363636363636365,0
331,8714-EUHJO,0.4713804713804714,0.5286195286195287,1
332,0818-OCPZO,0.4713804713804714,0.5286195286195287,1
333,0021-IKXGC,0.13380281690140844,0.8661971830985915,1
334,8383-SGHJU,0.9414414414414415,0.05855855855855856,0
335,6347-DCUIK,0.28761061946902655,0.7123893805309734,1
336,1976-CFOCS,0.4158415841584158,0.5841584158415841,1
337,4854-CIDCF,0.448559670781893,0.551440329218107,1
338,9127-QRZMH,0.9414414414414415,0.05855855855855856,0
339,1196-AMORA,0.28761061946902655,0.7123893805309734,1
340,6713-OKOMC,0.43478260869565216,0.5652173913043478,1
341,9820-RMCQV,0.8166666666666667,0.18333333333333332,0
342,5902-WBLSE,0.992526158445441,0.007473841554559043,0
343,7563-BIUPC,0.448559670781893,0.551440329218107,1
344,7683-CBDKJ,0.8166666666666667,0.18333333333333332,0
345,6522-OIQSX,0.992526158445441,0.007473841554559043,0
346,0388-EOPEX,0.448559670781893,0.551440329218107,1
347,7921-BEPCI,0.992526158445441,0.007473841554559043,0
348,8859-DZTGQ,0.992526158445441,0.007473841554559043,0
349,3683-QKIUE,0.8166666666666667,0.18333333333333332,0
350,2144-ESWKO,0.9414414414414415,0.05855855855855856,0
351,5057-RKGLH,0.992526158445441,0.007473841554559043,0
352,2692-PFYTJ,0.8227848101265823,0.17721518987341772,0
353,3021-VLNRJ,0.9414414414414415,0.05855855855855856,0
354,1045-LTCYT,0.8166666666666667,0.18333333333333332,0
355,7401-JIXNM,0.992526158445441,0.007473841554559043,0
356,2657-VPXTA,0.448559670781893,0.551440329218107,1
357,5022-KVDQT,0.4713804713804714,0.5286195286195287,1
358,2305-MRGLV,0.6371308016877637,0.3628691983122363,0
359,3865-YIOTT,1.0,0.0,0
360,9577-WJVCQ,0.8978723404255319,0.10212765957446808,0
361,3847-BAERP,0.8166666666666667,0.18333333333333332,0
362,4032-RMHCI,0.9414414414414415,0.05855855855855856,0
363,7658-UYUQS,0.6371308016877637,0.3628691983122363,0
364,9274-UARKJ,0.448559670781893,0.551440329218107,1
365,0847-HGRML,0.992526158445441,0.007473841554559043,0
366,6078-VESFR,0.448559670781893,0.551440329218107,1
367,4223-WOZCM,0.4158415841584158,0.5841584158415841,1
368,0942-KOWSM,0.992526158445441,0.007473841554559043,0
369,7789-HKSBS,0.6893203883495146,0.3106796116504854,0
370,9432-RUVSL,0.8412698412698413,0.15873015873015872,0
371,3644-QXEHN,0.448559670781893,0.551440329218107,1
372,4683-WYDOU,0.9310344827586207,0.06896551724137931,0
373,0925-VYDLG,0.28761061946902655,0.7123893805309734,1
374,2960-NKRSO,0.4713804713804714,0.5286195286195287,1
375,2639-UGMAZ,0.9414414414414415,0.05855855855855856,0
376,2898-LSJGD,0.9414414414414415,0.05855855855855856,0
377,2884-GBPFB,0.4713804713804714,0.5286195286195287,1
378,4659-NZRUF,0.4713804713804714,0.5286195286195287,1
379,0867-LDTTC,0.6363636363636364,0.36363636363636365,0
380,7781-EWARA,0.8823529411764706,0.11764705882352941,0
381,4822-RVYBB,0.28761061946902655,0.7123893805309734,1
382,9800-OUIGR,0.992526158445441,0.007473841554559043,0
383,3533-UVMOM,0.992526158445441,0.007473841554559043,0
384,8457-XIGKN,0.8978723404255319,0.10212765957446808,0
385,2990-OGYTD,0.992526158445441,0.007473841554559043,0
386,5203-XEHAX,0.9414414414414415,0.05855855855855856,0
387,8295-KMENE,0.992526158445441,0.007473841554559043,0
388,8720-RQSBJ,0.4158415841584158,0.5841584158415841,1
389,9799-CAYJJ,0.448559670781893,0.551440329218107,1
390,3717-OFRTN,0.5760869565217391,0.42391304347826086,0
391,2868-MZAGQ,0.13380281690140844,0.8661971830985915,1
392,8606-OEGQZ,0.992526158445441,0.007473841554559043,0
393,9065-ZCPQX,0.992526158445441,0.007473841554559043,0
394,4587-NUKOX,0.448559670781893,0.551440329218107,1
395,8985-OOPOS,0.8823529411764706,0.11764705882352941,0
396,7636-OWBPG,0.7563025210084033,0.24369747899159663,0
397,5825-XJOCM,0.9414414414414415,0.05855855855855856,0
398,4183-WCSEP,0.4713804713804714,0.5286195286195287,1
399,5275-PMFUT,0.992526158445441,0.007473841554559043,0
400,1751-NCDLI,0.4713804713804714,0.5286195286195287,1
401,6693-DJWTY,0.9414414414414415,0.05855855855855856,0
402,4002-BQWPQ,0.8978723404255319,0.10212765957446808,0
403,6954-OOYZZ,0.8978723404255319,0.10212765957446808,0
404,9039-RBEEE,0.7563025210084033,0.24369747899159663,0
405,5170-PTRKA,0.9414414414414415,0.05855855855855856,0
406,7346-MEDWM,0.7090909090909091,0.2909090909090909,0
407,5233-GEEAX,0.43478260869565216,0.5652173913043478,1
408,3511-APPBJ,0.8412698412698413,0.15873015873015872,0
409,7143-BQIBA,0.8166666666666667,0.18333333333333332,0
410,2967-MXRAV,0.9859154929577465,0.014084507042253521,0
411,7473-ZBDSN,0.992526158445441,0.007473841554559043,0
412,0265-EDXBD,0.4713804713804714,0.5286195286195287,1
413,1386-ZIKUV,0.8166666666666667,0.18333333333333332,0
414,0420-BWTPW,0.43478260869565216,0.5652173913043478,1
415,1009-IRMNA,0.8166666666666667,0.18333333333333332,0
416,3938-YFPXD,0.992526158445441,0.007473841554559043,0
417,3727-OWVYD,0.9414414414414415,0.05855855855855856,0
418,5937-EORGB,0.28761061946902655,0.7123893805309734,1
419,2791-SFVEW,0.8166666666666667,0.18333333333333332,0
420,0980-PVMRC,0.7563025210084033,0.24369747899159663,0
421,3648-GZPHF,0.8823529411764706,0.11764705882352941,0
422,9677-AVKED,0.8823529411764706,0.11764705882352941,0
423,1576-PFZIW,0.7547169811320755,0.24528301886792453,0
424,9462-MJUAW,0.4158415841584158,0.5841584158415841,1
425,7511-YMXVQ,0.7563025210084033,0.24369747899159663,0
426,7128-GGCNO,0.6371308016877637,0.3628691983122363,0
427,7492-TAFJD,0.992526158445441,0.007473841554559043,0
428,8901-UPRHR,1.0,0.0,0
429,5044-XDPYX,0.992526158445441,0.007473841554559043,0
430,1010-DIAUQ,0.448559670781893,0.551440329218107,1
431,2691-NZETQ,0.28761061946902655,0.7123893805309734,1
432,7586-ZATGZ,0.4713804713804714,0.5286195286195287,1
433,1810-MVMAI,0.8978723404255319,0.10212765957446808,0
434,7296-PIXQY,0.448559670781893,0.551440329218107,1
435,9985-MWVIX,0.13380281690140844,0.8661971830985915,1
436,7028-DVOIQ,0.4713804713804714,0.5286195286195287,1
437,0420-TXVSG,0.992526158445441,0.007473841554559043,0
438,6953-PBDIN,0.992526158445441,0.007473841554559043,0
439,1090-ESELR,1.0,0.0,0
440,8903-XEBGX,0.4158415841584158,0.5841584158415841,1
441,9541-PWTWO,0.992526158445441,0.007473841554559043,0
442,1099-BTKWT,0.9414414414414415,0.05855855855855856,0
443,8807-ARQET,0.7563025210084033,0.24369747899159663,0
444,0673-IGUQO,0.5760869565217391,0.42391304347826086,0
445,0709-TVGUR,0.28761061946902655,0.7123893805309734,1
446,9269-CQOOL,0.4158415841584158,0.5841584158415841,1
447,7798-JVXYM,0.8166666666666667,0.18333333333333332,0
448,7524-VRLPL,0.96,0.04,0
449,8752-IMQOS,0.9859154929577465,0.014084507042253521,0
450,0048-LUMLS,0.8823529411764706,0.11764705882352941,0
451,6410-LEFEN,0.8166666666666667,0.18333333333333332,0
452,5149-TGWDZ,0.6893203883495146,0.3106796116504854,0
453,5514-YQENT,0.6893203883495146,0.3106796116504854,0
454,3063-QFSZL,0.4158415841584158,0.5841584158415841,1
455,4458-KVRBJ,0.992526158445441,0.007473841554559043,0
456,6631-HMANX,0.992526158445441,0.007473841554559043,0
457,3069-SSVSN,0.8823529411764706,0.11764705882352941,0
458,4366-CTOUZ,0.8412698412698413,0.15873015873015872,0
459,4685-ERGHK,0.8823529411764706,0.11764705882352941,0
460,5756-OZRIO,0.8823529411764706,0.11764705882352941,0
461,3845-JHAMY,0.7563025210084033,0.24369747899159663,0
